../motion_planner/GoTo_State_Machine -x 0.460287 -y 0.314070 -a 5.497800 -v 1.410000 -z 1.390000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 5 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_students/random_2.raw

 Radio robot 0.020000 
( origen 0.460287 0.314070 5.497800 )
( destination 1.410000 1.390000 )
search method 1


 ************************************************************
distance destination 1.435124 threshold 0.075600
1 Pose robot 0.460287 0.314070 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.018280
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.018280 quantized destination 2 
quantized inputs 0
intensity 242.204285 quantized intensity 1 


 **************** Student Reactive Behavior 70 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 1 obstacles 0 dest 2
STOP
STOP

 **************** Reached light source ******************************
Student reactive behavior movement avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
