../motion_planner/GoTo_State_Machine -x 0.896918 -y 0.219338 -a 4.712400 -v 0.202500 -z 0.702500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 2 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.896918 0.219338 4.712400 )
( destination 0.202500 0.702500 )
search method 2


 ************************************************************
distance destination 0.845968 threshold 0.075600
1 Pose robot 0.896918 0.219338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.094245
range observations.sensors[13] 0.094244
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
obs 3
STOP
Present State: 0 STOP
avoidance behavior movement: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 1.026217 threshold 0.075600
78 Pose robot 0.978133 0.030552 3.141600 
range observations.sensors[0] 0.016784
range observations.sensors[1] 0.026144
range observations.sensors[2] 0.075900
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.045251
range observations.sensors[10] 0.029052
range observations.sensors[11] 0.023056
range observations.sensors[12] 0.020798
range observations.sensors[13] 0.020798
range observations.sensors[14] 0.023054
range observations.sensors[15] 0.016783
light source angle 5.569284
noised range sensors[0] 0.016784
noised range sensors[1] 0.026144
noised range sensors[2] 0.075900
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.045251
noised range sensors[10] 0.029052
noised range sensors[11] 0.023056
noised range sensors[12] 0.020798
noised range sensors[13] 0.020798
noised range sensors[14] 0.023054
noised range sensors[15] 0.016783
angle_light 5.569284 quantized destination 2 
quantized inputs 2
intensity 0.949558 quantized intensity 0 
right side sensor[0] 0.016784
right side sensor[1] 0.026144
right side sensor[2] 0.075900
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.045251
left side sensor[10] 0.029052
left side sensor[11] 0.023056
left side sensor[12] 0.020798
left side sensor[13] 0.020798
left side sensor[14] 0.023054
left side sensor[15] 0.016783
Average right side 0.077354
Average left side 0.034849
obs 3
BACKWARD
Present State: 5 BACKWARD, obstacle FRONT
avoidance behavior movement: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000
robot inside polygon 1 x:1.008, y:0.031,  rad:3.142 polygon  4 polygon name wall2
The robot remains with the previous position


 ************************************************************
distance destination 1.026217 threshold 0.075600
79 Pose robot 0.978133 0.030552 3.141600 
range observations.sensors[0] 0.016784
range observations.sensors[1] 0.026144
range observations.sensors[2] 0.075900
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.045251
range observations.sensors[10] 0.029052
range observations.sensors[11] 0.023056
range observations.sensors[12] 0.020798
range observations.sensors[13] 0.020798
range observations.sensors[14] 0.023054
range observations.sensors[15] 0.016783
light source angle 5.569284
noised range sensors[0] 0.016784
noised range sensors[1] 0.026144
noised range sensors[2] 0.075900
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.045251
noised range sensors[10] 0.029052
noised range sensors[11] 0.023056
noised range sensors[12] 0.020798
noised range sensors[13] 0.020798
noised range sensors[14] 0.023054
noised range sensors[15] 0.016783
angle_light 5.569284 quantized destination 2 
quantized inputs 2
intensity 0.949558 quantized intensity 0 
right side sensor[0] 0.016784
right side sensor[1] 0.026144
right side sensor[2] 0.075900
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.045251
left side sensor[10] 0.029052
left side sensor[11] 0.023056
left side sensor[12] 0.020798
left side sensor[13] 0.020798
left side sensor[14] 0.023054
left side sensor[15] 0.016783
Average right side 0.077354
Average left side 0.034849
obs 3
LEFT
Present State: 6 TURN 1 LEFT
avoidance behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.026217 threshold 0.075600
80 Pose robot 0.978133 0.030552 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.066473
range observations.sensors[7] 0.034949
range observations.sensors[8] 0.025392
range observations.sensors[9] 0.021600
range observations.sensors[10] 0.018834
range observations.sensors[11] 0.021599
range observations.sensors[12] 0.020190
range observations.sensors[13] 0.014669
range observations.sensors[14] 0.012478
range observations.sensors[15] 0.011867
light source angle 4.783885
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.066473
noised range sensors[7] 0.034949
noised range sensors[8] 0.025392
noised range sensors[9] 0.021600
noised range sensors[10] 0.018834
noised range sensors[11] 0.021599
noised range sensors[12] 0.020190
noised range sensors[13] 0.014669
noised range sensors[14] 0.012478
noised range sensors[15] 0.011867
angle_light 4.783885 quantized destination 2 
quantized inputs 2
intensity 0.949558 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.066473
right side sensor[7] 0.034949
left side sensor[8] 0.025392
left side sensor[9] 0.021600
left side sensor[10] 0.018834
left side sensor[11] 0.021599
left side sensor[12] 0.020190
left side sensor[13] 0.014669
left side sensor[14] 0.012478
left side sensor[15] 0.011867
Average right side 0.087678
Average left side 0.018329
obs 2
LEFT
Present State: 7 TURN 2 LEFT
avoidance behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.026217 threshold 0.075600
81 Pose robot 0.978133 0.030552 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.045245
range observations.sensors[5] 0.029051
range observations.sensors[6] 0.023055
range observations.sensors[7] 0.020798
range observations.sensors[8] 0.020799
range observations.sensors[9] 0.023055
range observations.sensors[10] 0.016782
range observations.sensors[11] 0.013319
range observations.sensors[12] 0.012015
range observations.sensors[13] 0.012015
range observations.sensors[14] 0.013318
range observations.sensors[15] 0.016781
light source angle 3.998485
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.045245
noised range sensors[5] 0.029051
noised range sensors[6] 0.023055
noised range sensors[7] 0.020798
noised range sensors[8] 0.020799
noised range sensors[9] 0.023055
noised range sensors[10] 0.016782
noised range sensors[11] 0.013319
noised range sensors[12] 0.012015
noised range sensors[13] 0.012015
noised range sensors[14] 0.013318
noised range sensors[15] 0.016781
angle_light 3.998485 quantized destination 0 
quantized inputs 2
intensity 0.949558 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.045245
right side sensor[5] 0.029051
right side sensor[6] 0.023055
right side sensor[7] 0.020798
left side sensor[8] 0.020799
left side sensor[9] 0.023055
left side sensor[10] 0.016782
left side sensor[11] 0.013319
left side sensor[12] 0.012015
left side sensor[13] 0.012015
left side sensor[14] 0.013318
left side sensor[15] 0.016781
Average right side 0.064769
Average left side 0.016010
obs 3
FORWARD
Present State: 8 1 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
robot inside polygon 0 x:0.978, y:0.001,  rad:4.712 polygon  5 polygon name wall2
The robot remains with the previous position


 ************************************************************
distance destination 1.026217 threshold 0.075600
82 Pose robot 0.978133 0.030552 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.045245
range observations.sensors[5] 0.029051
range observations.sensors[6] 0.023055
range observations.sensors[7] 0.020798
range observations.sensors[8] 0.020799
range observations.sensors[9] 0.023055
range observations.sensors[10] 0.016782
range observations.sensors[11] 0.013319
range observations.sensors[12] 0.012015
range observations.sensors[13] 0.012015
range observations.sensors[14] 0.013318
range observations.sensors[15] 0.016781
light source angle 3.998485
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.045245
noised range sensors[5] 0.029051
noised range sensors[6] 0.023055
noised range sensors[7] 0.020798
noised range sensors[8] 0.020799
noised range sensors[9] 0.023055
noised range sensors[10] 0.016782
noised range sensors[11] 0.013319
noised range sensors[12] 0.012015
noised range sensors[13] 0.012015
noised range sensors[14] 0.013318
noised range sensors[15] 0.016781
angle_light 3.998485 quantized destination 0 
quantized inputs 2
intensity 0.949558 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.045245
right side sensor[5] 0.029051
right side sensor[6] 0.023055
right side sensor[7] 0.020798
left side sensor[8] 0.020799
left side sensor[9] 0.023055
left side sensor[10] 0.016782
left side sensor[11] 0.013319
left side sensor[12] 0.012015
left side sensor[13] 0.012015
left side sensor[14] 0.013318
left side sensor[15] 0.016781
Average right side 0.064769
Average left side 0.016010
obs 3
FORWARD
Present State: 9 2 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
robot inside polygon 0 x:0.978, y:0.001,  rad:4.712 polygon  5 polygon name wall2
The robot remains with the previous position


 ************************************************************
distance destination 1.026217 threshold 0.075600
83 Pose robot 0.978133 0.030552 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.045245
range observations.sensors[5] 0.029051
range observations.sensors[6] 0.023055
range observations.sensors[7] 0.020798
range observations.sensors[8] 0.020799
range observations.sensors[9] 0.023055
range observations.sensors[10] 0.016782
range observations.sensors[11] 0.013319
range observations.sensors[12] 0.012015
range observations.sensors[13] 0.012015
range observations.sensors[14] 0.013318
range observations.sensors[15] 0.016781
light source angle 3.998485
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.045245
noised range sensors[5] 0.029051
noised range sensors[6] 0.023055
noised range sensors[7] 0.020798
noised range sensors[8] 0.020799
noised range sensors[9] 0.023055
noised range sensors[10] 0.016782
noised range sensors[11] 0.013319
noised range sensors[12] 0.012015
noised range sensors[13] 0.012015
noised range sensors[14] 0.013318
noised range sensors[15] 0.016781
angle_light 3.998485 quantized destination 0 
quantized inputs 2
intensity 0.949558 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.045245
right side sensor[5] 0.029051
right side sensor[6] 0.023055
right side sensor[7] 0.020798
left side sensor[8] 0.020799
left side sensor[9] 0.023055
left side sensor[10] 0.016782
left side sensor[11] 0.013319
left side sensor[12] 0.012015
left side sensor[13] 0.012015
left side sensor[14] 0.013318
left side sensor[15] 0.016781
Average right side 0.064769
Average left side 0.016010
obs 3
RIGHT
Present State: 10 TURN 1 RIGHT
avoidance behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.026217 threshold 0.075600
84 Pose robot 0.978133 0.030552 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.066473
range observations.sensors[7] 0.034949
