../motion_planner/GoTo_State_Machine -x 0.155000 -y 0.410000 -a 0.000000 -v 0.872500 -z 0.410000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.155000 0.410000 0.000000 )
( destination 0.872500 0.410000 )
search method 2


 ************************************************************
distance destination 0.717500 threshold 0.075600
1 Pose robot 0.155000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
Campo repulsivo[1]: X = 19309.648438, Y = 10936.623047
Las coordenadas del campo potencial son XPotencial=34493.285156, YPotencial=-258.815430
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = 0.000300
LEFT_ADVANCE
Girando 3.134089 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.134089 distance 0.040000
movement without noise: angle  3.134089 distance 0.040000


 ************************************************************
distance destination 0.554386 threshold 0.075600
71 Pose robot 0.323138 0.484469 2.999898 
range observations.sensors[0] 0.096111
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.148553
noised range sensors[0] 0.096111
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.148553 quantized destination 0 
quantized inputs 0
intensity 3.253681 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096111
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099514
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323138, y = 0.484469, orientacion = 2.999898
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554373, y = -0.003859
Las coordenadas del campo atractivo son: Xatractivo = 0.554373; Yatractivo = 0.003859, tomando en cuenta el destino Xdestino = -0.554373; Ydestino = -0.003859 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554373, YPotencial=0.003859
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = -0.000278
LEFT_ADVANCE
Girando -3.134632 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.134632 distance 0.040000
movement without noise: angle  -3.134632 distance 0.040000


 ************************************************************
distance destination 0.514386 threshold 0.075600
72 Pose robot 0.362776 0.479096 6.148466 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061458
range observations.sensors[6] 0.045293
range observations.sensors[7] 0.038873
range observations.sensors[8] 0.037240
range observations.sensors[9] 0.039444
range observations.sensors[10] 0.046792
range observations.sensors[11] 0.065369
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061458
noised range sensors[6] 0.045293
noised range sensors[7] 0.038873
noised range sensors[8] 0.037240
noised range sensors[9] 0.039444
noised range sensors[10] 0.046792
noised range sensors[11] 0.065369
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779385 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061458
right side sensor[6] 0.045293
right side sensor[7] 0.038873
left side sensor[8] 0.037240
left side sensor[9] 0.039444
left side sensor[10] 0.046792
left side sensor[11] 0.065369
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080703
Average left side 0.073606
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.362776, y = 0.479096, orientacion = 6.148466
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514386, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514386; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514386; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037950, Y = -0.027984
Centroide del obstáculo a la izquierda: X = 0.038841, Y = 0.021994
Campo repulsivo[0]: X = 15209.587891, Y = -11215.496094
Campo repulsivo[1]: X = 19395.236328, Y = 10982.517578
Las coordenadas del campo potencial son XPotencial=34604.308594, YPotencial=-232.978516
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = 0.000269
LEFT_ADVANCE
Girando 3.134860 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.134860 distance 0.040000
movement without noise: angle  3.134860 distance 0.040000


 ************************************************************
distance destination 0.554386 threshold 0.075600
73 Pose robot 0.323175 0.484736 3.000126 
range observations.sensors[0] 0.096081
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.147839
noised range sensors[0] 0.096081
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.147839 quantized destination 0 
quantized inputs 0
intensity 3.253690 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096081
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099510
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323175, y = 0.484736, orientacion = 3.000126
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554375, y = -0.003463
Las coordenadas del campo atractivo son: Xatractivo = 0.554375; Yatractivo = 0.003463, tomando en cuenta el destino Xdestino = -0.554375; Ydestino = -0.003463 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554375, YPotencial=0.003463
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = -0.000250
LEFT_ADVANCE
Girando -3.135347 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.135347 distance 0.040000
movement without noise: angle  -3.135347 distance 0.040000


 ************************************************************
distance destination 0.514386 threshold 0.075600
74 Pose robot 0.362810 0.479344 6.147979 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061440
range observations.sensors[6] 0.045266
range observations.sensors[7] 0.038843
range observations.sensors[8] 0.037205
range observations.sensors[9] 0.039400
range observations.sensors[10] 0.046732
range observations.sensors[11] 0.065263
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061440
noised range sensors[6] 0.045266
noised range sensors[7] 0.038843
noised range sensors[8] 0.037205
noised range sensors[9] 0.039400
noised range sensors[10] 0.046732
noised range sensors[11] 0.065263
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779397 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061440
right side sensor[6] 0.045266
right side sensor[7] 0.038843
left side sensor[8] 0.037205
left side sensor[9] 0.039400
left side sensor[10] 0.046732
left side sensor[11] 0.065263
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080694
Average left side 0.073575
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.362810, y = 0.479344, orientacion = 6.147979
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514386, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514386; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514386; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037929, Y = -0.027972
Centroide del obstáculo a la izquierda: X = 0.038792, Y = 0.021962
Campo repulsivo[0]: X = 15232.474609, Y = -11233.545898
Campo repulsivo[1]: X = 19472.416016, Y = 11023.897461
Las coordenadas del campo potencial son XPotencial=34704.375000, YPotencial=-209.648438
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = 0.000242
LEFT_ADVANCE
Girando 3.135552 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.135552 distance 0.040000
movement without noise: angle  3.135552 distance 0.040000


 ************************************************************
distance destination 0.554385 threshold 0.075600
75 Pose robot 0.323209 0.484976 3.000331 
range observations.sensors[0] 0.096054
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.147197
noised range sensors[0] 0.096054
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.147197 quantized destination 0 
quantized inputs 0
intensity 3.253699 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096054
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
