../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.178043
intensity 4.363327 angle light 6.178043 
with noise intensity 5.799392 angle light 6.175570 
noised range sensors[0] 0.102170
noised range sensors[1] 0.086625
noised range sensors[2] 0.097442
noised range sensors[3] 0.107922
noised range sensors[4] 0.089208
noised range sensors[5] 0.087462
noised range sensors[6] 0.079133
noised range sensors[7] 0.087418
noised range sensors[8] 0.069453
noised range sensors[9] 0.099243
noised range sensors[10] 0.111188
noised range sensors[11] 0.110204
noised range sensors[12] 0.110887
noised range sensors[13] 0.100227
noised range sensors[14] 0.123342
noised range sensors[15] 0.091260
angle_light 6.175570 quantized destination 2 
quantized inputs 0
intensity 5.799392 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.102170
right side sensor[1] 0.086625
right side sensor[2] 0.097442
right side sensor[3] 0.107922
right side sensor[4] 0.089208
right side sensor[5] 0.087462
right side sensor[6] 0.079133
right side sensor[7] 0.087418
left side sensor[8] 0.069453
left side sensor[9] 0.099243
left side sensor[10] 0.111188
left side sensor[11] 0.110204
left side sensor[12] 0.110887
left side sensor[13] 0.100227
left side sensor[14] 0.123342
left side sensor[15] 0.091260
Average right side 0.092172
Average left side 0.101976
intensity 0 obstacles 0 dest 2
Angle light 6.175570
LEFT
Present State: 26 turn 1 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.758480 distance -0.003946


 ************************************************************
distance destination 0.481304 threshold 0.075600
38 Pose robot 0.324248 0.411957 0.905285 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.086720
range observations.sensors[4] 0.077206
range observations.sensors[5] 0.076303
range observations.sensors[6] 0.083500
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.425796
intensity 4.316796 angle light 5.425796 
with noise intensity 6.003571 angle light 5.363094 
noised range sensors[0] 0.093086
noised range sensors[1] 0.105244
noised range sensors[2] 0.091814
noised range sensors[3] 0.084805
noised range sensors[4] 0.072310
noised range sensors[5] 0.077063
noised range sensors[6] 0.086248
noised range sensors[7] 0.108670
noised range sensors[8] 0.116664
noised range sensors[9] 0.101527
noised range sensors[10] 0.102984
noised range sensors[11] 0.098226
noised range sensors[12] 0.104503
noised range sensors[13] 0.098978
noised range sensors[14] 0.089753
noised range sensors[15] 0.112881
angle_light 5.363094 quantized destination 2 
quantized inputs 0
intensity 6.003571 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.093086
right side sensor[1] 0.105244
right side sensor[2] 0.091814
right side sensor[3] 0.084805
right side sensor[4] 0.072310
right side sensor[5] 0.077063
right side sensor[6] 0.086248
right side sensor[7] 0.108670
left side sensor[8] 0.116664
left side sensor[9] 0.101527
left side sensor[10] 0.102984
left side sensor[11] 0.098226
left side sensor[12] 0.104503
left side sensor[13] 0.098978
left side sensor[14] 0.089753
left side sensor[15] 0.112881
Average right side 0.089905
Average left side 0.103190
intensity 0 obstacles 0 dest 2
Angle light 5.363094
LEFT
Present State: 27 turn 2 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.788599 distance 0.002691


 ************************************************************
distance destination 0.481513 threshold 0.075600
39 Pose robot 0.323918 0.414627 1.693884 
range observations.sensors[0] 0.096474
range observations.sensors[1] 0.080938
range observations.sensors[2] 0.076129
range observations.sensors[3] 0.079175
range observations.sensors[4] 0.091838
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.631624
intensity 4.313038 angle light 4.631624 
with noise intensity 9.257833 angle light 4.672979 
noised range sensors[0] 0.085488
noised range sensors[1] 0.080322
noised range sensors[2] 0.084935
noised range sensors[3] 0.062443
noised range sensors[4] 0.094413
noised range sensors[5] 0.109994
noised range sensors[6] 0.102806
noised range sensors[7] 0.095546
noised range sensors[8] 0.104900
noised range sensors[9] 0.111101
noised range sensors[10] 0.092040
noised range sensors[11] 0.096916
noised range sensors[12] 0.108728
noised range sensors[13] 0.090245
noised range sensors[14] 0.085933
noised range sensors[15] 0.100767
angle_light 4.672979 quantized destination 0 
quantized inputs 0
intensity 9.257833 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.085488
right side sensor[1] 0.080322
right side sensor[2] 0.084935
right side sensor[3] 0.062443
right side sensor[4] 0.094413
right side sensor[5] 0.109994
right side sensor[6] 0.102806
right side sensor[7] 0.095546
left side sensor[8] 0.104900
left side sensor[9] 0.111101
left side sensor[10] 0.092040
left side sensor[11] 0.096916
left side sensor[12] 0.108728
left side sensor[13] 0.090245
left side sensor[14] 0.085933
left side sensor[15] 0.100767
Average right side 0.089493
Average left side 0.098829
intensity 0 obstacles 0 dest 0
Angle light 4.672979
FORWARD
Present State: 28 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.018427 distance 0.030346


 ************************************************************
distance destination 0.485459 threshold 0.075600
40 Pose robot 0.319638 0.444670 1.712311 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.084939
range observations.sensors[2] 0.080377
range observations.sensors[3] 0.084091
range observations.sensors[4] 0.098247
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.550953
intensity 4.243220 angle light 4.550953 
with noise intensity 3.703516 angle light 4.599356 
noised range sensors[0] 0.105955
noised range sensors[1] 0.094235
noised range sensors[2] 0.093124
noised range sensors[3] 0.079297
noised range sensors[4] 0.077804
noised range sensors[5] 0.112128
noised range sensors[6] 0.116639
noised range sensors[7] 0.115088
noised range sensors[8] 0.107264
noised range sensors[9] 0.102429
noised range sensors[10] 0.081640
noised range sensors[11] 0.096578
noised range sensors[12] 0.109366
noised range sensors[13] 0.109953
noised range sensors[14] 0.112097
noised range sensors[15] 0.102183
angle_light 4.599356 quantized destination 0 
quantized inputs 0
intensity 3.703516 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.105955
right side sensor[1] 0.094235
right side sensor[2] 0.093124
right side sensor[3] 0.079297
right side sensor[4] 0.077804
right side sensor[5] 0.112128
right side sensor[6] 0.116639
right side sensor[7] 0.115088
left side sensor[8] 0.107264
left side sensor[9] 0.102429
left side sensor[10] 0.081640
left side sensor[11] 0.096578
left side sensor[12] 0.109366
left side sensor[13] 0.109953
left side sensor[14] 0.112097
left side sensor[15] 0.102183
Average right side 0.099284
Average left side 0.102689
intensity 0 obstacles 0 dest 0
Angle light 4.599356
RIGHT
Girando a la DERECHA hacia el objetivo - Ángulo objetivo: -0.019921, Ángulo actual: 1.712311
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.747589 distance 0.001127


 ************************************************************
distance destination 0.484836 threshold 0.075600
41 Pose robot 0.320280 0.445597 0.964722 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.088492
range observations.sensors[4] 0.080454
range observations.sensors[5] 0.081025
range observations.sensors[6] 0.090529
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.296605
intensity 4.254126 angle light 5.296605 
with noise intensity 1.654195 angle light 5.245335 
noised range sensors[0] 0.086413
noised range sensors[1] 0.102105
noised range sensors[2] 0.104789
noised range sensors[3] 0.099208
noised range sensors[4] 0.077150
noised range sensors[5] 0.069736
noised range sensors[6] 0.092490
noised range sensors[7] 0.085941
noised range sensors[8] 0.104168
noised range sensors[9] 0.090410
noised range sensors[10] 0.112221
noised range sensors[11] 0.107346
noised range sensors[12] 0.110030
noised range sensors[13] 0.099445
noised range sensors[14] 0.109394
noised range sensors[15] 0.104232
angle_light 5.245335 quantized destination 2 
quantized inputs 0
intensity 1.654195 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.086413
right side sensor[1] 0.102105
right side sensor[2] 0.104789
right side sensor[3] 0.099208
right side sensor[4] 0.077150
right side sensor[5] 0.069736
right side sensor[6] 0.092490
right side sensor[7] 0.085941
left side sensor[8] 0.104168
left side sensor[9] 0.090410
left side sensor[10] 0.112221
left side sensor[11] 0.107346
left side sensor[12] 0.110030
left side sensor[13] 0.099445
left side sensor[14] 0.109394
left side sensor[15] 0.104232
Average right side 0.089729
Average left side 0.104656
intensity 0 obstacles 0 dest 2
Angle light 5.245335
RIGHT
Girando a la DERECHA hacia el objetivo - Ángulo objetivo: -0.021858, Ángulo actual: 0.964722
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.818578 distance 0.000910


 ************************************************************
distance destination 0.483939 threshold 0.075600
42 Pose robot 0.321180 0.445729 0.146144 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.098213
range observations.sensors[6] 0.083180
range observations.sensors[7] 0.078830
range observations.sensors[8] 0.082594
range observations.sensors[9] 0.096673
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.114869
intensity 4.269906 angle light 6.114869 
with noise intensity 0.927271 angle light 6.142344 
noised range sensors[0] 0.102404
noised range sensors[1] 0.099004
noised range sensors[2] 0.099301
noised range sensors[3] 0.091879
noised range sensors[4] 0.100816
noised range sensors[5] 0.109965
noised range sensors[6] 0.099823
noised range sensors[7] 0.068425
noised range sensors[8] 0.087242
noised range sensors[9] 0.113023
noised range sensors[10] 0.113402
noised range sensors[11] 0.110359
noised range sensors[12] 0.094706
noised range sensors[13] 0.109144
noised range sensors[14] 0.099211
noised range sensors[15] 0.099118
angle_light 6.142344 quantized destination 2 
quantized inputs 0
intensity 0.927271 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.102404
right side sensor[1] 0.099004
right side sensor[2] 0.099301
right side sensor[3] 0.091879
right side sensor[4] 0.100816
right side sensor[5] 0.109965
right side sensor[6] 0.099823
right side sensor[7] 0.068425
left side sensor[8] 0.087242
