../motion_planner/GoTo_State_Machine -x 0.797500 -y 0.085000 -a 0.785400 -v 0.112500 -z 0.877500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.797500 0.085000 0.785400 )
( destination 0.112500 0.877500 )
search method 1


 ************************************************************
distance destination 1.047512 threshold 0.075600
1 Pose robot 0.797500 0.085000 0.785400 
range observations.sensors[0] 0.075234
range observations.sensors[1] 0.078853
range observations.sensors[2] 0.092699
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[3] 0.054488
range observations.sensors[4] 0.046353
range observations.sensors[5] 0.043692
range observations.sensors[6] 0.046355
range observations.sensors[7] 0.054495
range observations.sensors[8] 0.075008
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.155322
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.054488
noised range sensors[4] 0.046353
noised range sensors[5] 0.043692
noised range sensors[6] 0.046355
noised range sensors[7] 0.054495
noised range sensors[8] 0.075008
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.096876
right sensor 0.068173
angle_light 6.155322 quantized destination 2 
quantized inputs 1
intensity 1.917523 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.054488
right side sensor[4] 0.046353
right side sensor[5] 0.043692
right side sensor[6] 0.046355
right side sensor[7] 0.054495
left side sensor[8] 0.075008
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.068173
Average left side 0.096876
intensity 0 obstacles 1 dest 2
Angle light 6.155322
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.692409 threshold 0.075600
35 Pose robot 0.532647 0.327130 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.038908
range observations.sensors[3] 0.028271
range observations.sensors[4] 0.024050
range observations.sensors[5] 0.022479
range observations.sensors[6] 0.024051
range observations.sensors[7] 0.028274
range observations.sensors[8] 0.038917
range observations.sensors[9] 0.074028
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.149797
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.038908
noised range sensors[3] 0.028271
noised range sensors[4] 0.024050
noised range sensors[5] 0.022479
noised range sensors[6] 0.024051
noised range sensors[7] 0.028274
noised range sensors[8] 0.038917
noised range sensors[9] 0.074028
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.089118
right sensor 0.045754
angle_light 6.149797 quantized destination 2 
quantized inputs 1
intensity 2.085808 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.038908
right side sensor[3] 0.028271
right side sensor[4] 0.024050
right side sensor[5] 0.022479
right side sensor[6] 0.024051
right side sensor[7] 0.028274
left side sensor[8] 0.038917
left side sensor[9] 0.074028
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045754
Average left side 0.089118
intensity 0 obstacles 1 dest 2
Angle light 6.149797
STOP
Present State: 1 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.692409 threshold 0.075600
36 Pose robot 0.532647 0.327130 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.038908
range observations.sensors[3] 0.028271
range observations.sensors[4] 0.024050
range observations.sensors[5] 0.022479
range observations.sensors[6] 0.024051
range observations.sensors[7] 0.028274
range observations.sensors[8] 0.038917
range observations.sensors[9] 0.074028
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.149797
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.038908
noised range sensors[3] 0.028271
noised range sensors[4] 0.024050
noised range sensors[5] 0.022479
noised range sensors[6] 0.024051
noised range sensors[7] 0.028274
noised range sensors[8] 0.038917
noised range sensors[9] 0.074028
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.089118
right sensor 0.045754
angle_light 6.149797 quantized destination 2 
quantized inputs 1
intensity 2.085808 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.038908
right side sensor[3] 0.028271
right side sensor[4] 0.024050
right side sensor[5] 0.022479
right side sensor[6] 0.024051
right side sensor[7] 0.028274
left side sensor[8] 0.038917
left side sensor[9] 0.074028
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045754
Average left side 0.089118
intensity 0 obstacles 1 dest 2
Angle light 6.149797
BACKWARD
Present State: 2 BACKWARD, obstacle right
Student FSM behavior avoidance destination: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000


 ************************************************************
distance destination 0.722154 threshold 0.075600
37 Pose robot 0.553860 0.305917 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.054488
range observations.sensors[4] 0.046353
range observations.sensors[5] 0.043692
range observations.sensors[6] 0.046355
range observations.sensors[7] 0.054495
range observations.sensors[8] 0.075008
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.155322
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.054488
noised range sensors[4] 0.046353
noised range sensors[5] 0.043692
noised range sensors[6] 0.046355
noised range sensors[7] 0.054495
noised range sensors[8] 0.075008
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.096876
right sensor 0.068173
angle_light 6.155322 quantized destination 2 
quantized inputs 1
intensity 1.917523 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.054488
right side sensor[4] 0.046353
right side sensor[5] 0.043692
right side sensor[6] 0.046355
right side sensor[7] 0.054495
left side sensor[8] 0.075008
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.068173
Average left side 0.096876
intensity 0 obstacles 1 dest 2
Angle light 6.155322
LEFT
Present State: 3 TURN LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.722154 threshold 0.075600
38 Pose robot 0.553860 0.305917 3.141600 
range observations.sensors[0] 0.062337
range observations.sensors[1] 0.049475
range observations.sensors[2] 0.044634
range observations.sensors[3] 0.044636
range observations.sensors[4] 0.049481
range observations.sensors[5] 0.062352
range observations.sensors[6] 0.097121
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.369923
noised range sensors[0] 0.062337
noised range sensors[1] 0.049475
noised range sensors[2] 0.044634
noised range sensors[3] 0.044636
noised range sensors[4] 0.049481
noised range sensors[5] 0.062352
noised range sensors[6] 0.097121
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.063754
angle_light 5.369923 quantized destination 2 
quantized inputs 1
intensity 1.917523 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.062337
right side sensor[1] 0.049475
right side sensor[2] 0.044634
right side sensor[3] 0.044636
right side sensor[4] 0.049481
right side sensor[5] 0.062352
right side sensor[6] 0.097121
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.063754
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Angle light 5.369923
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.704219 threshold 0.075600
39 Pose robot 0.523860 0.305917 3.141600 
range observations.sensors[0] 0.062339
range observations.sensors[1] 0.049477
range observations.sensors[2] 0.044636
range observations.sensors[3] 0.044637
range observations.sensors[4] 0.049483
range observations.sensors[5] 0.062354
range observations.sensors[6] 0.097125
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.336198
noised range sensors[0] 0.062339
noised range sensors[1] 0.049477
noised range sensors[2] 0.044636
noised range sensors[3] 0.044637
noised range sensors[4] 0.049483
noised range sensors[5] 0.062354
noised range sensors[6] 0.097125
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.063756
angle_light 5.336198 quantized destination 2 
quantized inputs 1
intensity 2.016435 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.062339
right side sensor[1] 0.049477
right side sensor[2] 0.044636
right side sensor[3] 0.044637
right side sensor[4] 0.049483
right side sensor[5] 0.062354
right side sensor[6] 0.097125
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.063756
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Angle light 5.336198
STOP
Present State: 1 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.704219 threshold 0.075600
